index,topic_idx
51248,3
51249,3
51250,2
51251,0
51252,2
51253,0
51254,1
51255,5
51256,6
51257,4
51258,3
51259,3
51260,6
51261,2
51262,4
51263,2
51264,3
51265,2
51266,6
51267,2
51268,3
51269,3
51270,0
51271,3
51272,0
51273,6
51274,1
51275,6
51276,2
51277,1
51278,3
51279,3
51280,2
51281,3
51282,0
51283,1
51284,0
51285,0
51286,4
51287,3
51288,4
51289,4
51290,0
51291,4
51292,5
51293,2
51294,5
51295,1
51296,5
51297,5
51298,0
51299,5
51300,6
51301,4
51302,6
51303,6
51304,6
51305,2
51306,2
51307,4
51308,3
51309,3
51310,0
51311,6
51312,5
51313,3
51314,2
51315,6
51316,3
51317,3
51318,0
51319,1
51320,1
51321,2
51322,2
51323,2
51324,6
51325,6
51326,0
51327,6
51328,5
51329,0
51330,0
51331,6
51332,2
51333,2
51334,2
51335,6
51336,4
51337,2
51338,5
51339,0
51340,2
51341,6
51342,3
51343,3
51344,6
51345,4
51346,3
51347,3
51348,3
51349,4
51350,4
51351,0
51352,4
51353,5
51354,2
51355,1
51356,2
51357,3
51358,6
51359,4
51360,2
51361,6
51362,6
51363,4
51364,1
51365,0
51366,5
51367,2
51368,2
51369,6
51370,4
51371,0
51372,0
51373,3
51374,2
51375,5
51376,2
51377,2
51378,0
51379,0
51380,6
51381,2
51382,4
51383,2
51384,2
51385,1
51386,3
51387,0
51388,6
51389,3
51390,0
51391,2
51392,6
51393,4
51394,3
51395,1
51396,2
51397,1
51398,6
51399,3
51400,3
51401,3
51402,3
51403,0
51404,1
51405,3
51406,0
51407,3
51408,0
51409,4
51410,6
51411,6
51412,2
51413,5
51414,3
51415,2
51416,2
51417,1
51418,5
51419,0
51420,5
51421,5
51422,2
51423,3
51424,3
51425,4
51426,5
51427,4
51428,6
51429,2
51430,6
51431,3
51432,0
51433,1
51434,5
51435,2
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,1
51443,5
51444,1
51445,5
51446,1
51447,6
51448,4
51449,2
51450,4
51451,6
51452,0
51453,6
51454,3
51455,5
51456,1
51457,0
51458,4
51459,2
51460,2
51461,4
51462,0
51463,6
51464,0
51465,0
51466,5
51467,4
51468,6
51469,2
51470,4
51471,2
51472,5
51473,1
51474,4
51475,1
51476,6
51477,3
51478,5
51479,6
51480,6
51481,2
51482,0
51483,0
51484,4
51485,5
51486,2
51487,1
51488,1
51489,3
51490,3
51491,2
51492,0
51493,5
51494,4
51495,4
51496,2
51497,3
51498,3
51499,1
51500,4
51501,3
51502,6
51503,6
51504,5
51505,3
51506,0
51507,3
51508,5
51509,6
51510,4
51511,2
51512,3
51513,3
51514,3
51515,2
51516,0
51517,4
51518,2
51519,6
51520,0
51521,4
51522,4
51523,2
51524,4
51525,3
51526,3
51527,2
51528,4
51529,5
51530,2
51531,4
51532,6
51533,2
51534,3
51535,3
51536,6
51537,5
51538,0
51539,0
51540,2
51541,6
51542,5
51543,0
51544,3
51545,3
51546,0
51547,0
51548,4
51549,5
51550,2
51551,4
51552,1
51553,3
51554,3
51555,2
51556,5
51557,5
51558,4
51559,3
51560,2
51561,6
51562,0
51563,0
51564,6
51565,2
51566,1
51567,2
51568,6
51569,5
51570,0
51571,5
51572,4
51573,3
51574,1
51575,3
51576,5
51577,4
51578,4
51579,5
51580,3
51581,3
51582,2
51583,0
51584,5
51585,0
51586,6
51587,2
51588,6
51589,0
51590,6
51591,6
51592,2
51593,4
51594,5
51595,3
51596,0
51597,5
51598,6
51599,5
51600,3
51601,5
51602,3
51603,3
51604,2
51605,2
51606,6
51607,4
51608,6
51609,3
51610,6
51611,1
51612,0
51613,6
51614,4
51615,2
51616,5
51617,0
51618,6
51619,5
51620,5
51621,5
51622,6
51623,3
51624,0
51625,2
51626,5
51627,5
51628,3
51629,3
51630,0
51631,1
51632,4
51633,1
51634,5
51635,6
51636,0
51637,3
51638,2
51639,2
51640,2
51641,2
51642,6
51643,3
51644,3
51645,3
51646,2
51647,2
51648,5
51649,6
51650,2
51651,0
51652,4
51653,0
51654,4
51655,4
51656,2
51657,4
51658,3
51659,1
51660,2
51661,1
51662,0
51663,4
51664,0
51665,3
51666,1
51667,5
51668,0
51669,2
51670,6
51671,3
51672,4
51673,6
51674,1
51675,2
51676,2
51677,4
51678,3
51679,1
51680,0
51681,4
51682,3
51683,5
51684,6
51685,6
51686,0
51687,3
51688,3
51689,1
51690,2
51691,4
51692,6
51693,6
51694,3
51695,5
51696,6
51697,2
51698,1
51699,3
51700,0
51701,0
51702,6
51703,4
51704,4
51705,5
51706,5
51707,2
51708,5
51709,2
51710,2
51711,3
51712,1
51713,4
51714,0
51715,5
51716,5
51717,0
51718,3
51719,0
51720,3
51721,0
51722,2
51723,2
51724,0
51725,5
51726,0
51727,2
51728,0
51729,0
51730,4
51731,2
51732,5
51733,3
51734,4
51735,2
51736,5
51737,4
51738,3
51739,0
51740,6
51741,0
51742,4
51743,2
51744,2
51745,2
51746,1
51747,4
51748,5
51749,4
51750,6
51751,4
51752,2
51753,3
51754,0
51755,2
51756,4
51757,5
51758,4
51759,3
51760,4
51761,4
51762,2
51763,0
51764,6
51765,6
51766,4
51767,0
51768,0
51769,4
51770,3
51771,6
51772,3
51773,0
51774,5
51775,2
51776,2
51777,5
51778,2
51779,2
51780,1
51781,4
51782,0
51783,1
51784,4
51785,3
51786,1
51787,6
51788,6
51789,6
51790,0
51791,2
51792,3
51793,6
51794,2
51795,3
51796,6
51797,0
51798,6
51799,3
51800,3
51801,6
51802,2
51803,2
51804,0
51805,3
51806,4
51807,3
51808,5
51809,0
51810,5
51811,4
51812,2
51813,3
51814,6
51815,3
51816,3
51817,2
51818,3
51819,2
51820,3
51821,3
51822,0
51823,0
51824,1
51825,1
51826,0
51827,3
51828,3
51829,4
51830,3
51831,3
51832,5
51833,5
51834,6
51835,0
51836,6
51837,3
51838,4
51839,2
51840,5
51841,2
51842,3
51843,6
51844,0
51845,5
51846,5
51847,1
51848,1
51849,6
51850,2
51851,3
51852,5
51853,2
51854,2
51855,6
51856,0
51857,2
51858,6
51859,2
51860,2
51861,4
51862,3
51863,1
51864,2
51865,1
51866,2
51867,5
51868,6
51869,5
51870,3
51871,2
51872,2
51873,2
51874,6
51875,4
51876,1
51877,2
51878,4
51879,6
51880,1
51881,3
51882,0
51883,4
51884,0
51885,6
51886,1
51887,5
51888,3
51889,6
51890,6
51891,2
51892,5
51893,5
51894,5
51895,5
51896,1
51897,6
51898,4
51899,4
51900,3
51901,2
51902,6
51903,0
51904,2
51905,2
51906,3
51907,3
51908,2
51909,6
51910,6
51911,2
51912,4
51913,4
51914,6
51915,3
51916,5
51917,4
51918,1
51919,1
51920,1
51921,5
51922,2
51923,6
51924,5
51925,5
51926,0
51927,3
51928,4
51929,4
51930,6
51931,5
51932,6
51933,5
51934,2
51935,4
51936,2
51937,0
51938,2
51939,2
51940,4
51941,0
51942,4
51943,3
51944,3
51945,0
51946,2
51947,2
51948,2
51949,3
51950,2
51951,4
51952,5
51953,0
51954,2
51955,3
51956,3
51957,2
51958,2
51959,1
51960,1
51961,3
51962,2
51963,4
51964,4
51965,2
51966,2
51967,4
51968,4
51969,2
51970,5
51971,4
51972,2
51973,6
51974,5
51975,4
51976,5
51977,6
51978,1
51979,3
51980,4
51981,0
51982,4
51983,4
51984,2
51985,5
51986,2
51987,1
51988,0
51989,3
51990,4
51991,4
51992,5
51993,5
51994,0
51995,6
51996,6
51997,4
51998,4
51999,4
52000,3
52001,5
52002,4
52003,1
52004,1
52005,3
52006,6
52007,4
52008,1
52009,5
52010,4
52011,5
52012,3
52013,4
52014,2
52015,0
52016,4
52017,2
52018,3
52019,5
52020,2
52021,1
52022,0
52023,4
52024,5
52025,5
52026,2
52027,6
52028,6
52029,2
52030,0
52031,6
52032,2
52033,4
52034,5
52035,4
52036,6
52037,6
52038,5
52039,6
52040,3
52041,1
52042,6
52043,3
52044,2
52045,1
52046,2
52047,4
52048,2
52049,0
52050,2
52051,6
52052,6
52053,5
52054,3
52055,4
52056,3
52057,6
52058,4
52059,5
52060,1
52061,3
52062,0
52063,5
52064,0
52065,2
52066,2
52067,6
52068,1
52069,0
52070,0
52071,0
52072,6
52073,2
52074,2
52075,4
52076,3
52077,3
52078,2
52079,5
52080,0
52081,2
52082,2
52083,0
52084,1
52085,4
52086,4
52087,1
52088,6
52089,4
52090,1
52091,2
52092,0
52093,2
52094,3
52095,2
52096,5
52097,0
52098,2
52099,2
52100,3
52101,2
52102,3
52103,2
52104,3
52105,6
52106,6
52107,6
52108,5
52109,6
52110,5
52111,3
52112,2
52113,3
52114,5
52115,4
52116,2
52117,2
52118,4
52119,1
52120,4
52121,5
52122,3
52123,2
52124,6
52125,5
52126,3
52127,5
52128,3
52129,2
52130,0
52131,0
52132,3
52133,6
52134,3
52135,1
52136,6
52137,4
52138,3
52139,3
52140,0
52141,3
52142,2
52143,1
52144,4
52145,6
52146,2
52147,1
52148,6
52149,5
52150,4
52151,0
52152,2
52153,1
52154,0
52155,6
52156,2
52157,6
52158,3
52159,4
52160,5
52161,4
52162,1
52163,2
52164,4
52165,0
52166,2
52167,5
52168,4
52169,2
52170,3
52171,6
52172,4
52173,2
52174,4
52175,6
52176,3
52177,2
52178,0
52179,3
52180,1
52181,2
52182,6
52183,1
52184,6
52185,2
52186,2
52187,4
52188,6
52189,2
52190,2
52191,4
52192,6
52193,2
52194,2
52195,2
52196,3
52197,0
52198,5
52199,2
52200,6
52201,3
52202,4
52203,5
52204,3
52205,5
52206,3
52207,0
52208,2
52209,3
52210,6
52211,2
52212,2
52213,3
52214,4
52215,5
52216,4
52217,5
52218,2
52219,3
52220,6
52221,0
52222,1
52223,4
52224,0
52225,0
52226,0
52227,0
52228,0
52229,4
52230,4
52231,3
52232,0
52233,5
52234,4
52235,4
52236,4
52237,4
52238,5
52239,6
52240,3
52241,2
52242,6
52243,2
52244,4
52245,2
52246,3
52247,0
52248,2
52249,2
52250,0
52251,1
52252,0
52253,0
52254,3
52255,6
52256,4
52257,6
52258,5
52259,1
52260,2
52261,5
52262,4
52263,2
52264,0
52265,3
52266,4
52267,0
52268,5
52269,6
52270,0
52271,0
52272,5
52273,4
52274,4
52275,3
52276,3
52277,2
52278,6
52279,5
52280,0
52281,6
52282,2
52283,4
52284,2
52285,3
52286,3
52287,3
52288,1
52289,4
52290,0
52291,2
52292,5
52293,4
52294,0
52295,2
52296,2
52297,3
52298,5
52299,2
52300,1
52301,0
52302,6
52303,4
52304,2
52305,6
52306,4
52307,6
52308,4
52309,3
52310,3
52311,2
52312,1
52313,0
52314,2
52315,2
52316,2
52317,2
52318,3
52319,5
52320,2
52321,6
52322,6
52323,2
52324,2
52325,5
52326,6
52327,2
52328,5
52329,2
52330,4
52331,2
52332,2
52333,3
52334,6
52335,4
52336,4
52337,4
52338,3
52339,2
52340,1
52341,0
52342,5
52343,4
52344,2
52345,1
52346,6
52347,1
52348,3
52349,5
52350,1
52351,0
52352,4
52353,0
52354,5
52355,0
52356,5
52357,6
52358,2
52359,0
52360,4
52361,3
52362,2
52363,5
52364,1
52365,3
52366,3
52367,3
52368,1
52369,2
52370,3
52371,6
52372,3
52373,2
52374,6
52375,2
52376,2
52377,6
52378,3
52379,0
52380,1
52381,0
52382,1
52383,5
52384,6
52385,5
52386,6
52387,0
52388,2
52389,0
52390,2
52391,1
52392,2
52393,6
52394,5
52395,0
52396,4
52397,5
52398,6
52399,3
52400,0
52401,6
52402,6
52403,4
52404,5
52405,1
52406,1
52407,0
52408,3
52409,4
52410,4
52411,3
52412,1
52413,5
52414,4
52415,6
52416,1
52417,3
52418,0
52419,6
52420,1
52421,5
52422,2
52423,2
52424,3
52425,6
52426,4
52427,3
52428,0
52429,2
52430,0
52431,3
52432,6
52433,2
52434,1
52435,2
52436,3
52437,2
52438,6
52439,3
52440,4
52441,3
52442,3
52443,5
52444,1
52445,3
52446,6
52447,2
52448,5
52449,3
52450,0
52451,3
52452,2
52453,5
52454,2
52455,5
52456,3
52457,6
52458,4
52459,1
52460,2
52461,2
52462,2
52463,6
52464,0
52465,2
52466,5
52467,0
52468,3
52469,6
52470,3
52471,3
52472,1
52473,6
52474,4
52475,2
52476,0
52477,2
52478,2
52479,4
52480,2
52481,6
52482,6
52483,3
52484,5
52485,5
52486,2
52487,6
52488,1
52489,4
52490,0
52491,0
52492,0
52493,0
52494,3
52495,3
52496,2
52497,1
52498,2
52499,6
52500,0
52501,2
52502,5
52503,3
52504,1
52505,5
52506,5
52507,3
52508,1
52509,2
52510,3
52511,3
52512,4
52513,6
52514,1
52515,2
52516,4
52517,2
52518,5
52519,5
52520,6
52521,6
52522,2
52523,2
52524,4
52525,2
52526,2
52527,2
52528,1
52529,4
52530,2
52531,0
52532,6
52533,5
52534,0
52535,1
52536,2
52537,2
52538,6
52539,4
52540,3
52541,3
52542,3
52543,2
52544,2
52545,3
52546,5
52547,2
52548,3
52549,3
52550,2
52551,2
52552,1
52553,6
52554,6
52555,2
52556,5
52557,3
52558,4
52559,3
52560,0
52561,5
52562,4
52563,6
52564,2
52565,1
52566,6
52567,2
52568,5
52569,3
52570,4
52571,1
52572,5
52573,1
52574,4
52575,5
52576,1
52577,2
52578,6
52579,2
52580,5
52581,4
52582,6
52583,6
52584,2
52585,5
52586,2
52587,5
52588,2
52589,2
52590,3
52591,1
52592,0
52593,4
52594,5
52595,3
52596,4
52597,2
52598,2
52599,6
52600,2
52601,3
52602,0
52603,2
52604,0
52605,2
52606,5
52607,6
52608,2
52609,5
52610,5
52611,6
52612,2
52613,0
52614,4
52615,6
52616,1
52617,5
52618,5
52619,3
52620,6
52621,3
52622,0
52623,1
52624,1
52625,6
52626,5
52627,4
52628,3
52629,1
52630,3
52631,4
52632,2
52633,6
52634,0
52635,1
52636,0
52637,2
52638,2
52639,2
52640,2
52641,3
52642,6
52643,5
52644,2
52645,4
52646,3
52647,6
52648,2
52649,2
52650,4
52651,2
52652,0
52653,3
52654,0
52655,4
52656,5
52657,6
52658,3
52659,1
52660,1
52661,6
52662,6
52663,5
52664,3
52665,4
52666,2
52667,3
52668,6
52669,1
52670,4
52671,2
52672,4
52673,5
52674,2
52675,1
52676,1
52677,5
52678,6
52679,2
52680,4
52681,6
52682,0
52683,3
52684,4
52685,1
52686,4
52687,1
52688,3
52689,6
52690,1
52691,2
52692,6
52693,6
52694,5
52695,5
52696,1
52697,4
52698,4
52699,5
52700,5
52701,2
52702,2
52703,2
52704,0
52705,4
52706,0
52707,4
52708,0
52709,1
52710,6
52711,2
52712,3
52713,2
52714,4
52715,5
52716,5
52717,0
52718,6
52719,5
52720,2
52721,2
52722,2
52723,0
52724,4
52725,2
52726,5
52727,6
52728,3
52729,6
52730,4
52731,0
52732,2
52733,5
52734,0
52735,6
52736,3
52737,6
52738,6
52739,2
52740,6
52741,2
52742,1
52743,2
52744,2
52745,3
52746,4
52747,4
52748,3
52749,2
52750,2
52751,3
52752,6
52753,6
52754,2
52755,5
52756,0
52757,2
52758,3
52759,5
52760,0
52761,6
52762,4
52763,2
52764,5
52765,4
52766,3
52767,3
52768,1
52769,4
52770,6
52771,4
52772,2
52773,6
52774,2
52775,2
52776,6
52777,0
52778,3
52779,5
52780,3
52781,5
52782,1
52783,4
52784,3
52785,2
52786,1
52787,0
52788,4
52789,3
52790,4
52791,3
52792,6
52793,5
52794,5
52795,2
52796,4
52797,3
52798,3
52799,3
52800,3
52801,3
52802,2
52803,6
52804,3
52805,1
52806,0
52807,6
52808,6
52809,5
52810,1
52811,2
52812,0
52813,3
52814,6
52815,6
52816,5
52817,4
52818,4
52819,5
52820,5
52821,2
52822,0
52823,3
52824,3
52825,5
52826,4
52827,2
52828,1
52829,4
52830,5
52831,5
52832,4
52833,2
52834,2
52835,4
52836,2
52837,2
52838,0
52839,0
52840,3
52841,2
52842,2
52843,2
52844,3
52845,4
52846,0
52847,0
52848,5
52849,4
52850,6
52851,2
52852,5
52853,5
52854,0
52855,2
52856,4
52857,6
52858,6
52859,2
52860,5
52861,4
52862,2
52863,3
52864,6
52865,3
52866,6
52867,3
52868,1
52869,3
52870,5
52871,5
52872,4
52873,2
52874,1
52875,3
52876,6
52877,3
52878,3
52879,2
52880,2
52881,1
52882,5
52883,0
52884,6
52885,1
52886,5
52887,4
52888,5
52889,0
52890,5
52891,5
52892,3
52893,3
52894,1
52895,2
52896,1
52897,1
52898,6
52899,0
52900,2
52901,1
52902,2
52903,5
52904,2
52905,2
52906,1
52907,6
52908,3
52909,6
52910,2
52911,0
52912,4
52913,2
52914,0
52915,2
52916,6
52917,6
52918,0
52919,5
52920,2
52921,0
52922,3
52923,3
52924,4
52925,2
52926,3
52927,5
52928,6
52929,3
52930,4
52931,5
52932,2
52933,0
52934,3
52935,5
52936,3
52937,4
52938,0
52939,2
52940,4
52941,1
52942,1
52943,6
52944,6
52945,2
52946,5
52947,1
52948,3
52949,2
52950,6
52951,5
52952,3
52953,1
52954,1
52955,5
52956,2
52957,4
52958,2
52959,3
52960,4
52961,6
52962,3
52963,0
52964,0
52965,3
52966,3
52967,6
52968,1
52969,2
52970,0
52971,0
52972,3
52973,1
52974,6
52975,4
52976,3
52977,3
52978,3
52979,5
52980,6
52981,1
52982,3
52983,2
52984,0
52985,1
52986,5
52987,6
52988,2
52989,2
52990,3
52991,3
52992,3
52993,2
52994,1
52995,0
52996,5
52997,1
52998,0
52999,6
53000,3
53001,0
53002,1
53003,5
53004,0
53005,0
53006,6
53007,2
53008,6
53009,2
53010,0
53011,5
53012,2
53013,4
53014,1
53015,3
53016,1
53017,3
53018,5
53019,2
53020,0
53021,0
53022,5
53023,2
53024,5
53025,4
53026,1
53027,3
53028,2
53029,5
53030,2
53031,2
53032,4
53033,1
53034,2
53035,1
53036,6
53037,1
53038,6
53039,1
53040,6
53041,4
53042,2
53043,4
53044,5
53045,4
53046,0
53047,0
53048,3
53049,2
53050,3
53051,2
53052,2
53053,4
53054,0
53055,6
53056,2
53057,4
53058,1
53059,4
53060,6
53061,2
53062,3
53063,0
53064,6
53065,6
53066,3
53067,5
53068,5
53069,1
53070,3
53071,5
53072,2
53073,5
53074,3
53075,0
53076,5
53077,4
53078,2
53079,3
53080,3
53081,6
53082,2
53083,0
53084,5
53085,2
53086,4
53087,4
53088,3
53089,5
53090,3
53091,4
53092,6
53093,2
53094,6
53095,3
53096,3
53097,5
53098,6
53099,6
53100,0
53101,2
53102,5
53103,2
53104,1
53105,0
53106,0
53107,5
53108,0
53109,0
53110,2
53111,4
53112,3
53113,1
53114,0
53115,3
53116,0
53117,2
53118,6
53119,5
53120,0
53121,4
53122,0
53123,3
53124,1
53125,4
53126,2
53127,5
53128,6
53129,2
53130,6
53131,2
53132,5
53133,4
53134,3
53135,2
53136,1
53137,2
53138,5
53139,6
53140,3
53141,0
53142,3
53143,0
53144,6
53145,0
53146,6
53147,3
53148,2
53149,2
53150,5
53151,2
53152,2
53153,3
53154,1
53155,5
53156,1
53157,0
53158,0
53159,3
53160,6
53161,3
53162,4
53163,6
53164,3
53165,4
53166,0
53167,3
53168,4
53169,4
53170,5
53171,2
53172,2
53173,5
53174,0
53175,2
53176,6
53177,0
53178,4
53179,1
53180,5
53181,0
53182,3
53183,2
53184,4
53185,3
53186,2
53187,0
53188,0
53189,5
53190,3
53191,3
53192,3
53193,2
53194,2
53195,5
53196,4
53197,1
53198,3
53199,2
53200,1
53201,5
53202,5
53203,4
53204,1
53205,4
53206,2
53207,6
53208,3
53209,0
53210,5
53211,6
53212,2
53213,3
53214,2
53215,4
53216,0
53217,2
53218,0
53219,0
53220,6
53221,1
53222,4
53223,4
53224,5
53225,4
53226,1
53227,4
53228,5
53229,4
53230,2
53231,0
53232,4
53233,5
53234,2
53235,2
53236,3
53237,3
53238,2
53239,6
53240,3
53241,3
53242,6
53243,1
53244,3
53245,4
53246,1
53247,3
53248,4
53249,4
53250,2
53251,0
53252,1
53253,6
53254,1
53255,4
53256,2
53257,2
53258,0
53259,5
53260,2
53261,3
53262,2
53263,2
53264,3
53265,2
53266,5
53267,4
53268,1
53269,2
53270,3
53271,0
53272,0
53273,3
53274,5
53275,6
53276,1
53277,6
53278,4
53279,1
53280,4
53281,2
53282,3
53283,5
53284,5
53285,2
53286,6
53287,6
53288,5
53289,0
53290,6
53291,2
53292,3
53293,2
53294,4
53295,2
53296,2
53297,3
53298,6
53299,2
53300,0
53301,5
53302,6
53303,4
53304,2
53305,0
53306,5
53307,6
53308,5
53309,0
53310,3
53311,4
53312,4
53313,5
53314,0
53315,2
53316,2
53317,1
53318,6
53319,5
53320,2
53321,3
53322,2
53323,2
53324,5
53325,6
53326,5
53327,0
53328,2
53329,4
53330,0
53331,6
53332,4
53333,1
53334,0
53335,0
53336,6
53337,0
53338,5
53339,3
53340,2
53341,1
53342,2
53343,6
53344,4
53345,0
53346,3
53347,1
53348,5
53349,4
53350,4
53351,2
53352,5
53353,3
53354,2
53355,2
53356,6
53357,3
53358,3
53359,0
53360,6
53361,3
53362,5
53363,2
53364,6
53365,2
53366,6
53367,3
53368,6
53369,3
53370,6
53371,3
53372,2
53373,2
53374,6
53375,3
53376,3
53377,3
53378,2
53379,3
53380,2
53381,3
53382,3
53383,0
53384,6
53385,3
53386,3
53387,5
53388,0
53389,2
53390,4
53391,3
53392,3
53393,4
53394,6
53395,4
53396,5
53397,3
53398,5
53399,4
53400,1
53401,5
53402,1
53403,3
53404,1
53405,6
53406,0
53407,5
53408,2
53409,5
53410,5
53411,0
53412,2
53413,0
53414,2
53415,4
53416,2
53417,4
53418,5
53419,5
53420,3
53421,0
53422,4
53423,6
53424,3
53425,0
53426,0
53427,4
53428,1
53429,4
53430,2
53431,0
53432,5
53433,2
53434,3
53435,3
53436,4
53437,2
53438,1
53439,6
53440,5
53441,4
53442,6
53443,5
53444,5
53445,2
53446,5
53447,4
53448,2
53449,2
53450,5
53451,2
53452,2
53453,2
53454,5
53455,4
53456,3
53457,0
53458,2
53459,4
53460,0
53461,5
53462,3
53463,3
53464,0
53465,5
53466,2
53467,5
53468,0
53469,2
53470,2
53471,2
53472,2
53473,5
53474,5
53475,6
53476,5
53477,2
53478,3
53479,0
53480,3
53481,0
53482,1
53483,1
53484,3
53485,1
53486,5
53487,5
53488,5
53489,5
53490,6
53491,6
53492,5
53493,3
53494,3
53495,3
53496,4
53497,3
53498,5
53499,3
53500,5
53501,0
53502,1
53503,4
53504,1
53505,5
53506,0
53507,4
53508,6
53509,2
53510,5
53511,6
53512,6
53513,6
53514,1
53515,2
53516,3
53517,1
53518,1
53519,2
53520,3
53521,4
53522,3
53523,0
53524,3
53525,2
53526,3
53527,2
53528,2
53529,1
53530,1
53531,5
53532,5
53533,3
53534,4
53535,6
53536,5
53537,4
53538,4
53539,3
53540,5
53541,1
53542,3
53543,6
53544,2
53545,2
53546,1
53547,0
53548,2
53549,4
53550,3
53551,3
53552,0
53553,2
53554,3
53555,5
53556,2
53557,6
53558,0
53559,4
53560,2
53561,0
53562,0
53563,4
53564,2
53565,4
53566,2
53567,4
53568,3
53569,1
53570,1
53571,3
53572,0
53573,3
53574,5
53575,3
53576,3
53577,6
53578,4
53579,5
53580,3
53581,5
53582,2
53583,6
53584,1
53585,3
53586,3
53587,0
53588,0
53589,4
53590,3
53591,6
53592,3
53593,1
53594,0
53595,6
53596,1
53597,1
53598,4
53599,2
53600,6
53601,3
53602,1
53603,4
53604,3
53605,0
53606,1
53607,0
53608,3
53609,6
53610,2
53611,2
53612,4
53613,0
53614,0
53615,6
53616,0
53617,2
53618,1
53619,2
53620,5
53621,1
53622,1
53623,3
53624,3
53625,2
53626,0
53627,5
53628,5
53629,4
53630,4
53631,0
53632,1
53633,5
53634,0
53635,4
53636,3
53637,5
53638,6
53639,2
53640,2
53641,2
53642,5
53643,6
53644,6
53645,4
53646,0
53647,4
53648,5
53649,6
53650,3
53651,1
53652,1
53653,0
53654,5
53655,6
53656,0
53657,3
53658,3
53659,3
53660,0
53661,3
53662,5
53663,2
53664,5
53665,3
53666,2
53667,3
53668,2
53669,3
53670,2
53671,3
53672,3
53673,4
53674,2
53675,3
53676,0
53677,5
53678,4
53679,6
53680,5
53681,3
53682,5
53683,2
53684,1
53685,0
53686,4
53687,2
53688,3
53689,5
53690,3
53691,2
53692,2
53693,4
53694,5
53695,0
53696,4
53697,4
53698,2
53699,6
53700,0
53701,2
53702,4
53703,5
53704,3
53705,0
53706,5
53707,3
53708,5
53709,6
53710,6
53711,6
53712,4
53713,0
53714,4
53715,5
53716,3
53717,4
53718,3
53719,5
53720,5
53721,5
53722,6
53723,2
53724,1
53725,6
53726,5
53727,5
53728,2
53729,1
53730,0
53731,6
53732,2
53733,2
53734,4
53735,3
53736,0
53737,6
53738,2
53739,4
53740,3
53741,6
53742,6
53743,2
53744,5
53745,6
53746,3
53747,3
53748,1
53749,6
53750,4
53751,5
53752,2
53753,5
53754,5
53755,2
53756,6
53757,3
53758,2
53759,3
53760,2
53761,1
53762,2
53763,0
53764,3
53765,0
53766,1
53767,3
53768,0
53769,5
53770,5
53771,6
53772,3
53773,3
53774,3
53775,5
53776,2
53777,0
53778,6
53779,6
53780,0
53781,5
53782,1
53783,2
53784,2
53785,2
53786,0
53787,2
53788,3
53789,6
53790,3
53791,1
53792,6
53793,4
53794,5
53795,5
53796,0
53797,1
53798,5
53799,5
53800,0
53801,6
53802,6
53803,6
53804,1
53805,0
53806,5
53807,0
53808,0
53809,3
53810,1
53811,1
53812,6
53813,4
53814,0
53815,2
53816,2
53817,6
53818,2
53819,6
53820,0
53821,6
53822,2
53823,6
53824,2
53825,2
53826,3
53827,0
53828,2
53829,5
53830,0
53831,3
53832,2
53833,3
53834,3
53835,6
53836,2
53837,0
53838,0
53839,0
53840,2
53841,0
53842,0
53843,6
53844,0
53845,3
53846,6
53847,3
53848,0
53849,5
53850,6
53851,6
53852,2
53853,0
53854,3
53855,3
53856,3
53857,1
53858,4
53859,2
53860,3
53861,3
53862,5
53863,1
53864,2
53865,1
53866,2
53867,3
53868,0
53869,2
53870,2
53871,0
53872,6
53873,5
53874,5
53875,6
53876,0
53877,3
53878,3
53879,6
53880,2
53881,3
53882,0
53883,5
53884,4
53885,0
53886,3
53887,0
53888,0
53889,3
53890,2
53891,1
53892,3
53893,2
53894,0
53895,3
53896,3
53897,0
53898,5
53899,2
53900,0
53901,0
53902,2
53903,0
53904,0
53905,0
53906,6
53907,2
53908,1
53909,3
53910,1
53911,3
53912,2
53913,0
53914,3
53915,3
53916,0
53917,2
53918,3
53919,1
53920,3
53921,0
53922,3
53923,0
53924,0
53925,2
53926,0
53927,1
53928,2
53929,0
53930,3
53931,2
53932,1
53933,2
53934,1
53935,3
53936,0
53937,2
53938,1
53939,2
53940,1
53941,3
53942,3
53943,2
53944,0
53945,0
53946,0
53947,3
53948,2
53949,1
53950,3
53951,3
53952,3
53953,3
53954,3
53955,4
53956,1
53957,6
53958,0
53959,0
53960,0
53961,3
53962,4
53963,3
53964,6
53965,0
53966,1
53967,2
53968,3
53969,3
53970,0
53971,2
53972,0
53973,0
53974,6
53975,0
53976,0
53977,3
53978,3
53979,3
53980,0
53981,3
53982,3
53983,3
53984,1
53985,2
53986,3
53987,2
53988,3
53989,1
53990,4
53991,3
53992,3
53993,3
53994,2
53995,0
53996,0
53997,0
53998,3
53999,3
54000,2
54001,1
54002,3
54003,1
54004,3
54005,0
54006,3
54007,1
54008,0
54009,0
54010,3
54011,3
54012,3
54013,0
54014,0
54015,6
54016,2
54017,0
54018,0
54019,2
54020,0
54021,1
54022,3
54023,1
54024,0
54025,3
54026,6
54027,2
54028,0
54029,1
54030,3
54031,4
54032,1
54033,0
54034,0
54035,3
54036,1
54037,1
54038,2
54039,3
54040,4
54041,2
54042,3
54043,3
54044,2
54045,1
