index,topic_idx
51248,2
51249,3
51250,2
51251,1
51252,2
51253,1
51254,1
51255,5
51256,2
51257,5
51258,3
51259,1
51260,4
51261,6
51262,4
51263,3
51264,3
51265,2
51266,6
51267,2
51268,3
51269,2
51270,6
51271,3
51272,1
51273,6
51274,0
51275,6
51276,2
51277,1
51278,2
51279,0
51280,2
51281,0
51282,1
51283,1
51284,2
51285,3
51286,4
51287,6
51288,4
51289,4
51290,3
51291,4
51292,5
51293,1
51294,5
51295,1
51296,5
51297,5
51298,1
51299,5
51300,6
51301,4
51302,6
51303,2
51304,6
51305,3
51306,5
51307,6
51308,2
51309,3
51310,3
51311,6
51312,5
51313,3
51314,2
51315,3
51316,3
51317,3
51318,3
51319,0
51320,1
51321,2
51322,1
51323,2
51324,6
51325,6
51326,2
51327,6
51328,5
51329,3
51330,2
51331,6
51332,1
51333,6
51334,6
51335,6
51336,4
51337,3
51338,3
51339,3
51340,6
51341,6
51342,3
51343,2
51344,6
51345,4
51346,2
51347,3
51348,3
51349,4
51350,4
51351,0
51352,4
51353,5
51354,2
51355,3
51356,2
51357,3
51358,6
51359,4
51360,3
51361,6
51362,6
51363,4
51364,1
51365,1
51366,1
51367,5
51368,2
51369,6
51370,4
51371,0
51372,0
51373,3
51374,3
51375,5
51376,2
51377,2
51378,3
51379,0
51380,6
51381,3
51382,4
51383,1
51384,2
51385,3
51386,3
51387,0
51388,6
51389,3
51390,3
51391,6
51392,6
51393,4
51394,6
51395,1
51396,2
51397,1
51398,4
51399,3
51400,3
51401,3
51402,2
51403,2
51404,2
51405,6
51406,2
51407,2
51408,2
51409,4
51410,6
51411,6
51412,3
51413,5
51414,3
51415,6
51416,2
51417,1
51418,5
51419,2
51420,5
51421,5
51422,2
51423,3
51424,2
51425,5
51426,5
51427,4
51428,6
51429,2
51430,6
51431,2
51432,1
51433,3
51434,5
51435,2
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,1
51443,5
51444,1
51445,5
51446,1
51447,4
51448,2
51449,2
51450,4
51451,6
51452,3
51453,6
51454,3
51455,5
51456,1
51457,0
51458,5
51459,6
51460,4
51461,1
51462,0
51463,6
51464,0
51465,2
51466,5
51467,4
51468,6
51469,1
51470,4
51471,1
51472,2
51473,2
51474,4
51475,1
51476,6
51477,3
51478,5
51479,6
51480,6
51481,2
51482,0
51483,1
51484,4
51485,5
51486,1
51487,1
51488,3
51489,2
51490,0
51491,6
51492,0
51493,5
51494,4
51495,4
51496,6
51497,2
51498,6
51499,1
51500,4
51501,3
51502,6
51503,2
51504,5
51505,3
51506,0
51507,3
51508,5
51509,6
51510,4
51511,3
51512,3
51513,2
51514,3
51515,2
51516,3
51517,5
51518,2
51519,6
51520,2
51521,4
51522,6
51523,2
51524,2
51525,2
51526,3
51527,3
51528,4
51529,5
51530,3
51531,4
51532,6
51533,2
51534,3
51535,2
51536,6
51537,5
51538,3
51539,3
51540,2
51541,6
51542,5
51543,0
51544,2
51545,6
51546,1
51547,3
51548,4
51549,5
51550,2
51551,4
51552,1
51553,3
51554,0
51555,2
51556,5
51557,1
51558,4
51559,3
51560,6
51561,6
51562,0
51563,0
51564,6
51565,2
51566,3
51567,6
51568,6
51569,5
51570,2
51571,1
51572,4
51573,3
51574,1
51575,3
51576,5
51577,4
51578,4
51579,5
51580,1
51581,2
51582,2
51583,0
51584,5
51585,3
51586,6
51587,4
51588,6
51589,0
51590,4
51591,2
51592,3
51593,4
51594,5
51595,2
51596,0
51597,5
51598,2
51599,2
51600,6
51601,5
51602,2
51603,2
51604,4
51605,2
51606,6
51607,2
51608,6
51609,3
51610,6
51611,2
51612,1
51613,6
51614,4
51615,5
51616,2
51617,3
51618,6
51619,5
51620,5
51621,5
51622,2
51623,2
51624,0
51625,2
51626,5
51627,5
51628,2
51629,2
51630,2
51631,1
51632,4
51633,1
51634,5
51635,0
51636,3
51637,3
51638,4
51639,0
51640,2
51641,1
51642,2
51643,2
51644,3
51645,3
51646,1
51647,6
51648,5
51649,6
51650,0
51651,3
51652,4
51653,0
51654,2
51655,4
51656,2
51657,4
51658,3
51659,1
51660,6
51661,1
51662,0
51663,4
51664,2
51665,3
51666,3
51667,5
51668,0
51669,1
51670,6
51671,3
51672,6
51673,6
51674,1
51675,2
51676,2
51677,4
51678,2
51679,1
51680,3
51681,0
51682,2
51683,5
51684,6
51685,6
51686,1
51687,3
51688,3
51689,3
51690,2
51691,4
51692,6
51693,6
51694,3
51695,5
51696,6
51697,2
51698,1
51699,2
51700,0
51701,3
51702,6
51703,0
51704,4
51705,5
51706,5
51707,2
51708,5
51709,2
51710,0
51711,3
51712,1
51713,5
51714,3
51715,4
51716,2
51717,3
51718,6
51719,2
51720,0
51721,0
51722,4
51723,3
51724,0
51725,5
51726,2
51727,2
51728,0
51729,3
51730,4
51731,2
51732,5
51733,3
51734,4
51735,0
51736,1
51737,6
51738,6
51739,0
51740,6
51741,2
51742,4
51743,2
51744,2
51745,2
51746,1
51747,2
51748,5
51749,4
51750,4
51751,6
51752,2
51753,3
51754,2
51755,5
51756,4
51757,5
51758,4
51759,3
51760,4
51761,2
51762,2
51763,0
51764,2
51765,6
51766,5
51767,3
51768,0
51769,4
51770,3
51771,6
51772,3
51773,2
51774,5
51775,1
51776,5
51777,5
51778,2
51779,2
51780,1
51781,5
51782,0
51783,0
51784,5
51785,3
51786,1
51787,6
51788,6
51789,2
51790,1
51791,0
51792,3
51793,6
51794,3
51795,2
51796,6
51797,3
51798,6
51799,0
51800,3
51801,6
51802,1
51803,6
51804,0
51805,3
51806,6
51807,3
51808,5
51809,3
51810,5
51811,4
51812,6
51813,3
51814,6
51815,3
51816,3
51817,2
51818,2
51819,3
51820,3
51821,2
51822,3
51823,3
51824,1
51825,1
51826,0
51827,2
51828,3
51829,4
51830,3
51831,3
51832,5
51833,1
51834,6
51835,1
51836,6
51837,3
51838,4
51839,2
51840,5
51841,3
51842,3
51843,6
51844,3
51845,5
51846,5
51847,1
51848,5
51849,6
51850,6
51851,6
51852,5
51853,2
51854,1
51855,6
51856,0
51857,0
51858,6
51859,2
51860,2
51861,4
51862,2
51863,0
51864,2
51865,1
51866,4
51867,5
51868,2
51869,5
51870,3
51871,2
51872,2
51873,2
51874,6
51875,4
51876,3
51877,1
51878,4
51879,6
51880,2
51881,2
51882,3
51883,4
51884,3
51885,6
51886,1
51887,5
51888,3
51889,2
51890,6
51891,1
51892,5
51893,5
51894,5
51895,2
51896,1
51897,6
51898,4
51899,4
51900,3
51901,2
51902,2
51903,3
51904,2
51905,4
51906,2
51907,3
51908,6
51909,6
51910,6
51911,6
51912,4
51913,4
51914,2
51915,2
51916,5
51917,5
51918,1
51919,1
51920,1
51921,5
51922,2
51923,6
51924,5
51925,1
51926,0
51927,2
51928,4
51929,4
51930,3
51931,5
51932,6
51933,5
51934,2
51935,2
51936,6
51937,0
51938,0
51939,2
51940,4
51941,0
51942,4
51943,3
51944,3
51945,2
51946,3
51947,2
51948,2
51949,0
51950,0
51951,4
51952,5
51953,1
51954,5
51955,3
51956,3
51957,1
51958,2
51959,1
51960,1
51961,2
51962,2
51963,4
51964,5
51965,1
51966,2
51967,4
51968,1
51969,1
51970,5
51971,5
51972,2
51973,6
51974,5
51975,1
51976,5
51977,6
51978,1
51979,6
51980,4
51981,0
51982,5
51983,5
51984,2
51985,5
51986,6
51987,1
51988,2
51989,3
51990,4
51991,4
51992,2
51993,5
51994,0
51995,6
51996,2
51997,4
51998,4
51999,6
52000,3
52001,5
52002,4
52003,0
52004,2
52005,3
52006,6
52007,5
52008,1
52009,5
52010,4
52011,5
52012,2
52013,4
52014,2
52015,3
52016,4
52017,2
52018,3
52019,5
52020,2
52021,1
52022,3
52023,4
52024,5
52025,5
52026,2
52027,6
52028,6
52029,2
52030,1
52031,6
52032,3
52033,6
52034,5
52035,4
52036,2
52037,6
52038,5
52039,6
52040,2
52041,3
52042,6
52043,2
52044,2
52045,1
52046,2
52047,4
52048,0
52049,0
52050,2
52051,1
52052,6
52053,2
52054,3
52055,4
52056,3
52057,6
52058,4
52059,5
52060,0
52061,3
52062,3
52063,1
52064,2
52065,2
52066,2
52067,6
52068,1
52069,1
52070,2
52071,0
52072,6
52073,2
52074,0
52075,6
52076,3
52077,3
52078,2
52079,1
52080,6
52081,6
52082,2
52083,0
52084,0
52085,4
52086,4
52087,1
52088,2
52089,4
52090,1
52091,2
52092,0
52093,2
52094,6
52095,2
52096,5
52097,0
52098,0
52099,4
52100,2
52101,2
52102,2
52103,6
52104,3
52105,6
52106,6
52107,6
52108,5
52109,6
52110,5
52111,2
52112,2
52113,3
52114,5
52115,4
52116,2
52117,2
52118,4
52119,2
52120,4
52121,5
52122,3
52123,3
52124,6
52125,1
52126,0
52127,5
52128,2
52129,0
52130,0
52131,2
52132,2
52133,4
52134,2
52135,2
52136,2
52137,4
52138,2
52139,3
52140,0
52141,2
52142,6
52143,1
52144,4
52145,6
52146,6
52147,3
52148,6
52149,5
52150,4
52151,0
52152,2
52153,0
52154,3
52155,3
52156,4
52157,1
52158,2
52159,5
52160,5
52161,4
52162,1
52163,2
52164,5
52165,0
52166,2
52167,5
52168,4
52169,6
52170,3
52171,6
52172,4
52173,2
52174,4
52175,6
52176,6
52177,2
52178,0
52179,4
52180,2
52181,2
52182,6
52183,1
52184,6
52185,2
52186,1
52187,4
52188,2
52189,6
52190,2
52191,4
52192,6
52193,2
52194,2
52195,2
52196,2
52197,3
52198,5
52199,2
52200,5
52201,2
52202,6
52203,1
52204,3
52205,1
52206,3
52207,2
52208,2
52209,3
52210,6
52211,0
52212,2
52213,3
52214,4
52215,5
52216,4
52217,2
52218,1
52219,3
52220,6
52221,3
52222,1
52223,4
52224,0
52225,0
52226,0
52227,1
52228,2
52229,4
52230,4
52231,3
52232,0
52233,5
52234,4
52235,0
52236,4
52237,4
52238,5
52239,6
52240,3
52241,4
52242,6
52243,2
52244,4
52245,2
52246,3
52247,2
52248,2
52249,4
52250,3
52251,1
52252,0
52253,0
52254,2
52255,6
52256,4
52257,2
52258,5
52259,2
52260,2
52261,5
52262,4
52263,2
52264,1
52265,3
52266,4
52267,0
52268,5
52269,6
52270,0
52271,3
52272,5
52273,2
52274,4
52275,3
52276,3
52277,2
52278,6
52279,5
52280,0
52281,6
52282,4
52283,4
52284,2
52285,3
52286,3
52287,3
52288,1
52289,4
52290,3
52291,3
52292,5
52293,5
52294,1
52295,4
52296,2
52297,2
52298,5
52299,3
52300,1
52301,3
52302,6
52303,4
52304,2
52305,2
52306,4
52307,4
52308,4
52309,6
52310,3
52311,2
52312,1
52313,2
52314,3
52315,2
52316,2
52317,6
52318,3
52319,5
52320,2
52321,2
52322,6
52323,3
52324,2
52325,5
52326,6
52327,0
52328,5
52329,2
52330,4
52331,3
52332,2
52333,3
52334,2
52335,4
52336,2
52337,4
52338,2
52339,2
52340,2
52341,0
52342,5
52343,6
52344,2
52345,1
52346,6
52347,1
52348,2
52349,5
52350,3
52351,3
52352,4
52353,0
52354,5
52355,0
52356,5
52357,2
52358,6
52359,2
52360,4
52361,3
52362,3
52363,5
52364,1
52365,3
52366,3
52367,2
52368,1
52369,4
52370,3
52371,2
52372,2
52373,3
52374,6
52375,2
52376,2
52377,6
52378,2
52379,0
52380,1
52381,3
52382,2
52383,5
52384,6
52385,5
52386,6
52387,2
52388,2
52389,2
52390,2
52391,2
52392,0
52393,6
52394,5
52395,0
52396,4
52397,5
52398,6
52399,2
52400,2
52401,6
52402,6
52403,4
52404,2
52405,1
52406,5
52407,0
52408,3
52409,4
52410,4
52411,3
52412,1
52413,5
52414,4
52415,6
52416,2
52417,3
52418,0
52419,4
52420,1
52421,5
52422,3
52423,2
52424,3
52425,6
52426,4
52427,3
52428,2
52429,2
52430,1
52431,3
52432,6
52433,2
52434,1
52435,3
52436,3
52437,2
52438,6
52439,3
52440,4
52441,2
52442,2
52443,5
52444,1
52445,3
52446,6
52447,3
52448,5
52449,3
52450,3
52451,3
52452,1
52453,5
52454,4
52455,2
52456,3
52457,6
52458,2
52459,1
52460,2
52461,3
52462,2
52463,4
52464,0
52465,6
52466,5
52467,0
52468,2
52469,2
52470,3
52471,2
52472,1
52473,2
52474,4
52475,2
52476,1
52477,2
52478,1
52479,4
52480,0
52481,2
52482,2
52483,3
52484,5
52485,5
52486,2
52487,6
52488,2
52489,4
52490,0
52491,1
52492,1
52493,3
52494,0
52495,6
52496,2
52497,1
52498,4
52499,6
52500,1
52501,2
52502,5
52503,3
52504,1
52505,5
52506,5
52507,3
52508,1
52509,2
52510,3
52511,2
52512,4
52513,2
52514,1
52515,6
52516,4
52517,6
52518,5
52519,5
52520,6
52521,6
52522,3
52523,1
52524,4
52525,6
52526,6
52527,2
52528,1
52529,4
52530,2
52531,2
52532,6
52533,5
52534,0
52535,1
52536,2
52537,3
52538,2
52539,4
52540,3
52541,2
52542,3
52543,1
52544,2
52545,0
52546,5
52547,6
52548,3
52549,2
52550,2
52551,2
52552,1
52553,6
52554,6
52555,2
52556,5
52557,3
52558,4
52559,3
52560,0
52561,5
52562,4
52563,6
52564,0
52565,2
52566,6
52567,2
52568,2
52569,3
52570,4
52571,1
52572,5
52573,1
52574,2
52575,5
52576,1
52577,2
52578,6
52579,2
52580,5
52581,4
52582,6
52583,6
52584,3
52585,5
52586,3
52587,5
52588,2
52589,2
52590,3
52591,1
52592,0
52593,4
52594,5
52595,3
52596,4
52597,6
52598,6
52599,6
52600,2
52601,3
52602,0
52603,2
52604,2
52605,2
52606,5
52607,6
52608,6
52609,5
52610,5
52611,6
52612,4
52613,3
52614,2
52615,6
52616,2
52617,5
52618,5
52619,3
52620,6
52621,3
52622,0
52623,1
52624,2
52625,2
52626,1
52627,4
52628,3
52629,1
52630,3
52631,4
52632,2
52633,6
52634,3
52635,1
52636,0
52637,2
52638,2
52639,1
52640,3
52641,3
52642,6
52643,5
52644,6
52645,4
52646,2
52647,6
52648,2
52649,2
52650,4
52651,1
52652,0
52653,3
52654,0
52655,4
52656,5
52657,2
52658,3
52659,1
52660,1
52661,2
52662,2
52663,1
52664,3
52665,4
52666,2
52667,3
52668,6
52669,1
52670,4
52671,6
52672,4
52673,5
52674,2
52675,3
52676,4
52677,5
52678,6
52679,2
52680,5
52681,6
52682,0
52683,3
52684,5
52685,1
52686,4
52687,1
52688,3
52689,6
52690,3
52691,2
52692,2
52693,6
52694,2
52695,5
52696,1
52697,4
52698,4
52699,4
52700,5
52701,6
52702,0
52703,1
52704,0
52705,4
52706,3
52707,4
52708,0
52709,2
52710,2
52711,6
52712,2
52713,6
52714,4
52715,5
52716,5
52717,0
52718,6
52719,5
52720,2
52721,3
52722,4
52723,0
52724,4
52725,6
52726,5
52727,6
52728,1
52729,6
52730,4
52731,3
52732,2
52733,5
52734,3
52735,6
52736,2
52737,6
52738,6
52739,2
52740,2
52741,2
52742,1
52743,0
52744,2
52745,0
52746,4
52747,4
52748,2
52749,2
52750,2
52751,2
52752,6
52753,2
52754,2
52755,5
52756,3
52757,2
52758,2
52759,2
52760,0
52761,6
52762,4
52763,2
52764,5
52765,4
52766,3
52767,3
52768,1
52769,2
52770,6
52771,4
52772,2
52773,6
52774,2
52775,2
52776,6
52777,2
52778,3
52779,5
52780,3
52781,5
52782,1
52783,4
52784,3
52785,3
52786,1
52787,2
52788,4
52789,3
52790,4
52791,3
52792,6
52793,5
52794,5
52795,6
52796,4
52797,2
52798,3
52799,2
52800,3
52801,2
52802,4
52803,6
52804,2
52805,1
52806,0
52807,6
52808,6
52809,5
52810,1
52811,2
52812,0
52813,3
52814,6
52815,6
52816,5
52817,4
52818,4
52819,1
52820,5
52821,3
52822,0
52823,3
52824,3
52825,5
52826,0
52827,1
52828,2
52829,4
52830,5
52831,5
52832,4
52833,2
52834,1
52835,6
52836,2
52837,2
52838,0
52839,0
52840,2
52841,2
52842,4
52843,6
52844,2
52845,2
52846,2
52847,6
52848,5
52849,4
52850,6
52851,2
52852,5
52853,5
52854,3
52855,4
52856,2
52857,6
52858,6
52859,2
52860,5
52861,4
52862,6
52863,3
52864,6
52865,2
52866,6
52867,2
52868,2
52869,2
52870,5
52871,5
52872,4
52873,2
52874,4
52875,3
52876,2
52877,3
52878,2
52879,1
52880,4
52881,0
52882,5
52883,0
52884,4
52885,1
52886,5
52887,1
52888,2
52889,1
52890,5
52891,5
52892,3
52893,3
52894,1
52895,2
52896,5
52897,4
52898,2
52899,3
52900,2
52901,2
52902,1
52903,1
52904,2
52905,2
52906,1
52907,2
52908,3
52909,6
52910,2
52911,3
52912,4
52913,2
52914,3
52915,1
52916,6
52917,6
52918,0
52919,5
52920,2
52921,0
52922,6
52923,2
52924,5
52925,4
52926,2
52927,5
52928,6
52929,0
52930,4
52931,5
52932,2
52933,0
52934,3
52935,1
52936,1
52937,4
52938,1
52939,2
52940,4
52941,2
52942,1
52943,6
52944,6
52945,2
52946,5
52947,1
52948,3
52949,2
52950,6
52951,1
52952,3
52953,6
52954,1
52955,5
52956,2
52957,4
52958,2
52959,3
52960,1
52961,6
52962,3
52963,0
52964,3
52965,3
52966,3
52967,2
52968,1
52969,2
52970,1
52971,2
52972,2
52973,2
52974,6
52975,4
52976,6
52977,3
52978,3
52979,5
52980,6
52981,2
52982,3
52983,2
52984,0
52985,1
52986,5
52987,6
52988,1
52989,1
52990,0
52991,3
52992,3
52993,2
52994,2
52995,1
52996,1
52997,1
52998,3
52999,6
53000,0
53001,3
53002,1
53003,4
53004,1
53005,2
53006,6
53007,2
53008,6
53009,2
53010,1
53011,5
53012,1
53013,4
53014,1
53015,3
53016,1
53017,3
53018,5
53019,4
53020,3
53021,2
53022,5
53023,6
53024,5
53025,5
53026,3
53027,2
53028,4
53029,5
53030,2
53031,1
53032,1
53033,1
53034,4
53035,0
53036,6
53037,4
53038,6
53039,1
53040,6
53041,4
53042,1
53043,5
53044,5
53045,2
53046,2
53047,0
53048,3
53049,2
53050,2
53051,3
53052,4
53053,2
53054,1
53055,2
53056,4
53057,4
53058,1
53059,4
53060,6
53061,3
53062,3
53063,3
53064,6
53065,6
53066,2
53067,5
53068,5
53069,1
53070,3
53071,5
53072,5
53073,5
53074,0
53075,1
53076,5
53077,4
53078,2
53079,3
53080,3
53081,6
53082,2
53083,2
53084,5
53085,4
53086,4
53087,4
53088,2
53089,5
53090,2
53091,4
53092,6
53093,6
53094,4
53095,3
53096,2
53097,5
53098,6
53099,6
53100,0
53101,2
53102,5
53103,2
53104,1
53105,3
53106,3
53107,5
53108,3
53109,3
53110,6
53111,4
53112,0
53113,1
53114,3
53115,3
53116,0
53117,6
53118,6
53119,5
53120,2
53121,4
53122,3
53123,0
53124,1
53125,4
53126,6
53127,5
53128,6
53129,6
53130,6
53131,3
53132,5
53133,2
53134,3
53135,4
53136,1
53137,2
53138,5
53139,6
53140,2
53141,2
53142,6
53143,0
53144,6
53145,0
53146,6
53147,2
53148,2
53149,0
53150,5
53151,0
53152,2
53153,3
53154,2
53155,5
53156,1
53157,3
53158,0
53159,3
53160,6
53161,3
53162,4
53163,6
53164,3
53165,4
53166,3
53167,3
53168,4
53169,1
53170,5
53171,2
53172,2
53173,5
53174,0
53175,2
53176,6
53177,0
53178,4
53179,1
53180,5
53181,0
53182,3
53183,6
53184,2
53185,3
53186,4
53187,1
53188,1
53189,1
53190,3
53191,3
53192,2
53193,3
53194,2
53195,1
53196,4
53197,1
53198,2
53199,2
53200,1
53201,5
53202,5
53203,4
53204,1
53205,4
53206,4
53207,6
53208,2
53209,0
53210,5
53211,6
53212,4
53213,0
53214,2
53215,6
53216,0
53217,4
53218,0
53219,2
53220,6
53221,1
53222,4
53223,5
53224,5
53225,2
53226,1
53227,4
53228,5
53229,4
53230,6
53231,2
53232,4
53233,5
53234,2
53235,3
53236,6
53237,3
53238,2
53239,6
53240,3
53241,3
53242,2
53243,2
53244,6
53245,6
53246,1
53247,6
53248,4
53249,4
53250,2
53251,3
53252,1
53253,4
53254,1
53255,4
53256,4
53257,2
53258,3
53259,5
53260,4
53261,2
53262,1
53263,3
53264,3
53265,2
53266,5
53267,2
53268,1
53269,2
53270,3
53271,2
53272,3
53273,2
53274,5
53275,6
53276,2
53277,2
53278,6
53279,2
53280,4
53281,4
53282,3
53283,5
53284,5
53285,2
53286,6
53287,6
53288,5
53289,4
53290,6
53291,2
53292,2
53293,2
53294,6
53295,2
53296,1
53297,1
53298,6
53299,2
53300,3
53301,5
53302,2
53303,5
53304,2
53305,3
53306,5
53307,0
53308,4
53309,0
53310,2
53311,1
53312,4
53313,5
53314,2
53315,2
53316,2
53317,1
53318,6
53319,1
53320,2
53321,2
53322,2
53323,2
53324,5
53325,6
53326,5
53327,0
53328,3
53329,4
53330,2
53331,6
53332,4
53333,5
53334,2
53335,0
53336,6
53337,2
53338,5
53339,3
53340,2
53341,0
53342,2
53343,6
53344,4
53345,6
53346,3
53347,1
53348,5
53349,4
53350,2
53351,2
53352,5
53353,3
53354,2
53355,4
53356,6
53357,2
53358,2
53359,2
53360,6
53361,3
53362,5
53363,6
53364,6
53365,3
53366,6
53367,3
53368,6
53369,2
53370,6
53371,0
53372,2
53373,0
53374,6
53375,3
53376,3
53377,2
53378,6
53379,2
53380,1
53381,2
53382,3
53383,0
53384,6
53385,2
53386,3
53387,2
53388,0
53389,2
53390,4
53391,6
53392,3
53393,4
53394,6
53395,5
53396,2
53397,3
53398,1
53399,1
53400,0
53401,5
53402,1
53403,3
53404,1
53405,6
53406,3
53407,5
53408,2
53409,5
53410,5
53411,1
53412,2
53413,2
53414,4
53415,2
53416,3
53417,4
53418,5
53419,5
53420,3
53421,0
53422,4
53423,6
53424,2
53425,0
53426,3
53427,4
53428,4
53429,4
53430,2
53431,0
53432,5
53433,2
53434,3
53435,2
53436,4
53437,6
53438,1
53439,6
53440,5
53441,2
53442,6
53443,5
53444,5
53445,2
53446,5
53447,4
53448,2
53449,2
53450,5
53451,6
53452,2
53453,6
53454,5
53455,6
53456,2
53457,0
53458,2
53459,4
53460,3
53461,1
53462,2
53463,2
53464,2
53465,5
53466,5
53467,5
53468,1
53469,2
53470,2
53471,2
53472,2
53473,5
53474,5
53475,6
53476,5
53477,4
53478,3
53479,3
53480,2
53481,2
53482,1
53483,1
53484,2
53485,1
53486,5
53487,5
53488,5
53489,5
53490,2
53491,6
53492,5
53493,3
53494,2
53495,3
53496,4
53497,2
53498,5
53499,2
53500,5
53501,3
53502,1
53503,4
53504,1
53505,5
53506,3
53507,4
53508,6
53509,6
53510,5
53511,6
53512,2
53513,6
53514,1
53515,2
53516,3
53517,1
53518,1
53519,4
53520,2
53521,4
53522,3
53523,0
53524,6
53525,6
53526,3
53527,2
53528,3
53529,1
53530,1
53531,5
53532,2
53533,0
53534,4
53535,6
53536,5
53537,4
53538,4
53539,0
53540,2
53541,2
53542,1
53543,6
53544,2
53545,2
53546,1
53547,3
53548,1
53549,1
53550,2
53551,3
53552,0
53553,2
53554,6
53555,1
53556,2
53557,4
53558,0
53559,4
53560,0
53561,0
53562,2
53563,4
53564,2
53565,4
53566,2
53567,4
53568,3
53569,0
53570,1
53571,3
53572,1
53573,2
53574,5
53575,3
53576,3
53577,5
53578,4
53579,5
53580,3
53581,1
53582,2
53583,6
53584,1
53585,2
53586,6
53587,3
53588,0
53589,4
53590,2
53591,6
53592,2
53593,1
53594,2
53595,6
53596,0
53597,1
53598,2
53599,1
53600,2
53601,3
53602,1
53603,4
53604,3
53605,0
53606,2
53607,1
53608,2
53609,6
53610,2
53611,1
53612,4
53613,0
53614,0
53615,4
53616,1
53617,2
53618,2
53619,0
53620,5
53621,1
53622,1
53623,3
53624,3
53625,6
53626,0
53627,5
53628,5
53629,4
53630,2
53631,3
53632,1
53633,5
53634,0
53635,4
53636,3
53637,5
53638,6
53639,4
53640,2
53641,6
53642,5
53643,4
53644,2
53645,4
53646,0
53647,4
53648,5
53649,6
53650,3
53651,1
53652,2
53653,3
53654,5
53655,6
53656,0
53657,3
53658,6
53659,3
53660,0
53661,2
53662,5
53663,2
53664,5
53665,3
53666,0
53667,3
53668,1
53669,3
53670,6
53671,3
53672,3
53673,4
53674,2
53675,3
53676,1
53677,5
53678,6
53679,6
53680,5
53681,3
53682,1
53683,2
53684,1
53685,0
53686,4
53687,6
53688,3
53689,5
53690,0
53691,4
53692,2
53693,2
53694,5
53695,0
53696,4
53697,2
53698,2
53699,2
53700,3
53701,3
53702,4
53703,5
53704,3
53705,6
53706,5
53707,3
53708,5
53709,6
53710,6
53711,6
53712,4
53713,0
53714,4
53715,5
53716,2
53717,5
53718,3
53719,5
53720,5
53721,5
53722,6
53723,0
53724,1
53725,6
53726,5
53727,5
53728,5
53729,1
53730,0
53731,6
53732,2
53733,2
53734,5
53735,3
53736,3
53737,6
53738,6
53739,5
53740,3
53741,6
53742,2
53743,3
53744,5
53745,6
53746,6
53747,3
53748,2
53749,6
53750,2
53751,5
53752,2
53753,5
53754,5
53755,2
53756,6
53757,3
53758,2
53759,2
53760,6
53761,1
53762,6
53763,0
53764,2
53765,0
53766,1
53767,2
53768,0
53769,2
53770,5
53771,6
53772,2
53773,3
53774,6
53775,5
53776,2
53777,0
53778,6
53779,6
53780,3
53781,5
53782,1
53783,2
53784,3
53785,3
53786,3
53787,3
53788,3
53789,6
53790,3
53791,1
53792,6
53793,4
53794,5
53795,5
53796,3
53797,2
53798,5
53799,2
53800,2
53801,2
53802,6
53803,6
53804,1
53805,0
53806,5
53807,3
53808,0
53809,3
53810,1
53811,2
53812,6
53813,2
53814,2
53815,4
53816,1
53817,2
53818,6
53819,2
53820,3
53821,6
53822,2
53823,2
53824,2
53825,3
53826,3
53827,2
53828,2
53829,5
53830,0
53831,3
53832,1
53833,2
53834,3
53835,6
53836,2
53837,2
53838,0
53839,2
53840,2
53841,0
53842,2
53843,6
53844,0
53845,3
53846,6
53847,6
53848,1
53849,5
53850,6
53851,6
53852,2
53853,0
53854,3
53855,3
53856,3
53857,1
53858,2
53859,3
53860,2
53861,2
53862,1
53863,1
53864,2
53865,1
53866,2
53867,3
53868,6
53869,4
53870,2
53871,0
53872,6
53873,1
53874,5
53875,6
53876,0
53877,6
53878,3
53879,6
53880,0
53881,3
53882,5
53883,5
53884,2
53885,2
53886,2
53887,0
53888,3
53889,3
53890,1
53891,0
53892,2
53893,2
53894,1
53895,2
53896,2
53897,0
53898,5
53899,0
53900,3
53901,2
53902,2
53903,2
53904,1
53905,2
53906,2
53907,2
53908,1
53909,3
53910,1
53911,3
53912,2
53913,0
53914,3
53915,0
53916,2
53917,3
53918,3
53919,1
53920,2
53921,2
53922,3
53923,2
53924,1
53925,6
53926,2
53927,2
53928,3
53929,0
53930,2
53931,2
53932,1
53933,3
53934,1
53935,3
53936,2
53937,1
53938,1
53939,2
53940,2
53941,2
53942,2
53943,1
53944,1
53945,2
53946,3
53947,6
53948,2
53949,1
53950,3
53951,3
53952,3
53953,3
53954,3
53955,4
53956,2
53957,3
53958,0
53959,1
53960,3
53961,3
53962,5
53963,0
53964,2
53965,2
53966,0
53967,2
53968,2
53969,2
53970,0
53971,2
53972,3
53973,0
53974,6
53975,0
53976,3
53977,3
53978,3
53979,3
53980,1
53981,3
53982,0
53983,3
53984,4
53985,3
53986,3
53987,2
53988,3
53989,1
53990,3
53991,3
53992,2
53993,3
53994,2
53995,0
53996,0
53997,3
53998,3
53999,2
54000,2
54001,1
54002,3
54003,1
54004,3
54005,3
54006,3
54007,1
54008,0
54009,2
54010,3
54011,3
54012,3
54013,2
54014,1
54015,2
54016,3
54017,3
54018,0
54019,3
54020,2
54021,0
54022,3
54023,3
54024,0
54025,3
54026,2
54027,2
54028,1
54029,0
54030,3
54031,1
54032,1
54033,3
54034,2
54035,3
54036,1
54037,2
54038,2
54039,3
54040,2
54041,2
54042,3
54043,3
54044,2
54045,2
